6382,3,2016/03/15
6393,1,2015/12/15
6405,3,2018/05/15
6417,1,2017/07/15
6426,3,2016/07/15
6436,3,2017/01/15
6444,2,2018/07/15
6455,2,2015/08/15
6464,2,2019/08/15
6478,3,2017/04/15
6489,1,2018/06/15
6496,1,2015/01/15
6509,1,2017/05/15
6512,1,2016/07/15
6527,1,2015/02/15
6536,1,2018/11/15
6548,2,2017/07/15
6556,1,2019/05/15
6564,2,2019/10/15
6576,3,2019/05/15
6582,2,2018/05/15
6596,1,2019/02/15
6604,3,2016/11/15
6612,1,2018/11/15
6627,1,2016/02/15
6635,1,2017/09/15
6647,2,2017/03/15
6653,2,2018/05/15
6669,2,2018/05/15
6676,2,2017/11/15
6685,3,2018/08/15
6699,2,2017/07/15
6708,3,2018/02/15
6711,1,2019/09/15
6726,2,2019/10/15
6739,2,2015/08/15
6750,3,2015/07/15
6756,2,2016/12/15
6765,1,2017/04/15
6776,1,2019/04/15
6789,2,2016/11/15
6797,1,2018/03/15
6807,2,2015/06/15
6812,1,2015/03/15
6822,1,2018/08/15
6838,1,2018/03/15
6842,1,2017/09/15
6853,2,2019/02/15
6869,2,2015/07/15
6877,2,2019/04/15
6883,3,2018/06/15
6891,3,2018/03/15
6901,2,2019/11/15
6915,2,2015/09/15
6927,2,2016/12/15
6931,2,2015/11/15
6948,1,2017/05/15
6957,1,2018/11/15
6962,2,2016/02/15
6974,3,2016/05/15
6984,1,2015/11/15
6997,1,2017/04/15
7010,3,2016/11/15
7013,1,2019/01/15
7023,1,2016/12/15
7036,1,2019/09/15
7045,1,2019/10/15
7052,1,2015/07/15
7064,2,2016/01/15
7077,3,2016/07/15
7088,2,2017/01/15
7099,1,2015/01/15
7106,2,2015/02/15
7115,3,2019/12/15
7121,3,2018/04/15
7140,3,2019/04/15
7143,1,2016/11/15
7152,2,2017/11/15
7162,3,2019/12/15
7172,3,2015/09/15
7185,1,2019/12/15
7200,3,2019/01/15
7205,3,2016/05/15
7217,1,2018/11/15
7224,3,2018/06/15
7236,1,2016/10/15
7241,1,2018/03/15
7254,3,2019/09/15
7269,3,2018/11/15
7275,2,2019/11/15
7283,1,2016/11/15
7295,3,2019/10/15
7308,2,2016/05/15
7319,2,2015/11/15
7330,3,2015/04/15
7337,1,2015/07/15
7348,3,2016/02/15
7354,1,2015/08/15
7366,1,2017/12/15
7371,1,2018/11/15
7390,1,2016/10/15
7397,2,2018/08/15
7403,3,2019/11/15
7418,3,2016/07/15
7427,3,2018/12/15
7431,2,2017/07/15
7449,1,2017/12/15
7455,1,2018/04/15
7463,1,2015/12/15
7474,3,2017/07/15
7486,2,2017/04/15
7496,3,2019/03/15
7506,2,2015/08/15
7512,3,2016/12/15
7529,3,2019/04/15
7540,3,2017/03/15
7548,3,2015/01/15
7555,3,2018/12/15
7563,1,2016/10/15
7580,1,2015/06/15
7586,1,2015/08/15
7600,2,2018/11/15
7602,2,2015/01/15
7613,3,2016/12/15
7624,2,2015/10/15
7633,2,2018/07/15
7648,3,2016/08/15
7660,1,2015/06/15
7666,1,2015/06/15
7677,3,2016/09/15
7683,2,2019/07/15
7692,1,2017/06/15
7707,2,2016/10/15
7712,3,2016/11/15
7729,3,2017/11/15
7740,2,2016/07/15
7749,2,2015/06/15
7752,2,2016/06/15
7768,1,2015/11/15
7772,2,2016/10/15
7790,2,2018/02/15
7796,3,2019/06/15
7807,2,2016/08/15
7811,2,2015/11/15
7822,1,2016/04/15
7836,2,2018/04/15
7847,3,2016/10/15
7853,2,2018/04/15
7863,1,2016/10/15
7872,1,2016/10/15
7888,2,2017/10/15
7893,2,2018/05/15
7908,3,2018/03/15
7916,2,2017/03/15
7923,3,2015/08/15
7934,2,2019/08/15
7949,1,2017/01/15
7956,3,2019/04/15
7964,1,2015/08/15
7978,3,2019/06/15
7987,3,2018/04/15
7992,1,2017/06/15
8001,2,2015/05/15
8012,3,2019/01/15
8022,2,2015/08/15
8032,3,2019/07/15
8042,3,2015/12/15
8057,1,2017/05/15
8069,1,2017/12/15
8074,1,2017/05/15
8087,2,2018/10/15
8094,3,2019/07/15
8102,3,2015/04/15
8119,1,2019/01/15
8122,3,2019/10/15
8132,2,2015/12/15
8145,3,2019/11/15
8158,2,2016/05/15
8170,3,2015/04/15
8178,1,2019/11/15
8181,3,2015/11/15
8192,1,2019/04/15
8201,3,2015/03/15
8213,1,2015/09/15
8230,1,2017/09/15
8236,3,2015/06/15
8248,1,2018/06/15
8254,2,2016/05/15
8266,2,2016/09/15
8276,1,2019/08/15
8281,3,2018/04/15
8292,3,2015/01/15
8301,2,2018/07/15
8315,3,2019/03/15
8322,3,2018/07/15
8333,1,2019/10/15
8346,1,2017/02/15
8354,2,2018/06/15
8364,2,2018/07/15
8375,3,2018/06/15
8385,2,2019/10/15
8393,3,2015/06/15
8407,3,2019/11/15
8418,3,2018/05/15
8421,1,2017/06/15
8436,1,2019/11/15
8448,2,2016/02/15
8455,3,2017/11/15
8464,2,2018/08/15
8475,3,2015/01/15
8485,1,2019/03/15
8499,2,2017/11/15
8508,1,2016/03/15
8513,1,2015/12/15
8529,2,2015/05/15
8535,3,2016/11/15
8543,3,2017/09/15
8557,2,2018/01/15
8566,2,2016/05/15
8573,3,2016/12/15
8588,2,2015/01/15
8599,1,2015/09/15
8607,1,2015/02/15
8619,1,2019/02/15
8622,2,2018/10/15
8640,2,2018/07/15
8642,1,2019/05/15
8658,1,2016/07/15
8668,2,2017/08/15
8677,2,2016/04/15
8687,2,2017/07/15
8697,2,2018/10/15
8710,2,2017/12/15
8719,2,2017/12/15
8724,2,2016/02/15
8736,2,2018/05/15
8750,1,2019/08/15
8758,1,2019/06/15
8767,2,2019/04/15
8779,2,2015/10/15
8790,3,2018/10/15
8791,1,2018/06/15
8806,1,2017/02/15
8817,1,2017/08/15
8825,2,2016/03/15
8838,1,2017/05/15
8846,2,2018/06/15
8852,3,2016/01/15
8866,3,2019/08/15
8872,2,2015/09/15
8888,2,2018/05/15
8899,1,2015/04/15
8907,1,2017/04/15
8915,1,2018/01/15
8927,2,2017/09/15
8933,3,2019/10/15
8948,3,2017/11/15
8954,2,2017/01/15
8962,2,2017/01/15
8976,2,2016/03/15
8987,3,2017/02/15
9000,1,2015/07/15
9007,2,2016/11/15
9014,1,2018/02/15
9028,1,2019/02/15
9038,2,2015/11/15
9050,2,2019/07/15
9051,1,2018/09/15
9062,1,2019/02/15
9075,1,2018/02/15
9087,3,2015/01/15
9091,3,2015/10/15
9110,1,2019/09/15
9118,1,2017/09/15
9126,2,2015/08/15
9139,3,2016/01/15
9142,1,2015/08/15
9152,3,2018/10/15
9168,3,2019/09/15
9176,1,2017/07/15
9182,2,2015/11/15
9194,3,2017/12/15
9203,3,2017/02/15
9218,3,2015/11/15
9221,1,2017/03/15
9240,1,2015/09/15
9241,3,2017/08/15
9259,3,2015/01/15
9263,2,2019/08/15
9272,2,2018/05/15
9284,1,2017/01/15
9291,2,2019/02/15
9308,2,2016/10/15
9318,2,2017/10/15
9323,3,2017/02/15
9338,2,2015/01/15
9350,1,2018/02/15
9358,1,2017/01/15
9365,3,2015/07/15
9375,1,2018/04/15
9385,1,2015/03/15
9394,2,2015/08/15
9404,2,2018/01/15
9412,3,2015/02/15
9430,3,2016/09/15
9440,3,2018/06/15
9447,3,2015/02/15
9459,3,2016/04/15
9468,2,2017/02/15
9479,2,2018/03/15
9490,2,2016/01/15
9493,2,2015/03/15
9501,2,2019/01/15
9511,3,2017/09/15
9526,2,2019/04/15
9533,1,2017/12/15
9547,1,2015/07/15
9556,3,2018/06/15
9563,1,2017/06/15
9574,3,2018/06/15
9581,2,2017/02/15
9594,3,2019/11/15
9605,2,2015/08/15
9619,3,2018/06/15
9629,3,2019/05/15
9636,3,2019/09/15
9648,2,2015/02/15
9651,3,2017/03/15
9666,3,2016/11/15
9680,1,2018/05/15
9688,3,2015/08/15
9697,3,2015/06/15
9704,1,2018/11/15
9718,2,2018/07/15
9730,3,2017/01/15
9738,1,2016/04/15
9741,2,2015/01/15
9758,3,2016/06/15
9768,2,2015/05/15
9771,1,2019/06/15
9783,2,2016/01/15
9793,1,2017/03/15
9809,1,2016/07/15
9813,2,2019/04/15
9822,3,2016/11/15
9839,3,2016/08/15
9841,2,2015/03/15
9857,3,2018/11/15
9865,1,2019/09/15
9871,2,2019/11/15
9886,1,2017/09/15
9898,1,2015/12/15
9903,1,2018/02/15
9920,1,2018/01/15
9926,3,2016/02/15
9936,3,2019/01/15
9950,3,2019/01/15
9953,3,2019/10/15
9970,2,2017/10/15
9978,2,2018/12/15
9988,2,2015/09/15
9996,3,2019/02/15
10006,1,2016/02/15
10011,1,2015/12/15
10021,3,2015/04/15
10038,1,2015/09/15
10045,2,2017/03/15
10051,1,2015/10/15
10068,1,2017/04/15
10071,2,2017/08/15
10085,3,2018/06/15
10100,3,2017/12/15
10109,2,2016/08/15
10115,2,2016/12/15
10130,3,2015/12/15
10132,1,2018/11/15
10146,2,2015/08/15
10158,2,2016/02/15
10164,3,2018/04/15
10179,1,2016/09/15
10186,2,2016/01/15
10200,3,2019/11/15
10207,1,2019/10/15
10215,2,2018/01/15
10221,3,2018/09/15
10235,3,2019/10/15
10249,2,2015/09/15
10256,1,2017/01/15
10269,3,2015/10/15
10276,1,2018/03/15
10282,2,2019/07/15
10293,2,2017/04/15
10305,1,2019/12/15
10312,3,2018/01/15
10324,3,2018/11/15
10331,1,2019/12/15
10341,3,2018/09/15
10360,2,2019/01/15
10361,3,2017/05/15
10376,1,2018/12/15
10384,2,2019/06/15
10395,2,2017/10/15
10405,1,2017/07/15
10415,2,2017/07/15
10424,1,2015/04/15
10438,1,2016/11/15
10441,3,2015/07/15
10452,3,2017/06/15
10464,2,2019/10/15
10472,2,2017/07/15
10488,1,2015/03/15
10497,2,2018/01/15
10509,3,2016/07/15
10511,3,2017/01/15
10528,2,2017/11/15
10534,1,2016/10/15
10546,2,2017/09/15
10559,1,2016/08/15
10564,2,2018/12/15
10580,2,2019/09/15
10585,1,2016/06/15
10591,3,2017/10/15
10603,3,2018/09/15
10611,1,2017/08/15
10624,1,2016/03/15
10632,2,2019/06/15
10649,2,2017/10/15
10651,2,2017/07/15
10668,3,2019/10/15
10675,2,2018/10/15
10684,1,2017/06/15
10693,3,2015/08/15
10710,2,2019/02/15
10720,3,2017/10/15
10723,1,2017/05/15
10735,1,2019/02/15
10749,3,2019/05/15
10752,2,2015/07/15
10768,2,2019/01/15
10776,1,2018/06/15
10784,2,2017/04/15
10793,1,2015/07/15
10802,2,2019/07/15
10817,3,2018/07/15
10827,2,2019/10/15
10832,1,2016/11/15
10846,1,2019/02/15
10854,3,2017/09/15
10863,1,2015/07/15
10873,1,2015/06/15
10888,3,2015/05/15
10898,3,2019/05/15
10904,3,2015/06/15
10919,2,2017/06/15
10928,2,2017/01/15
10931,1,2018/04/15
10943,3,2018/07/15
10960,3,2019/08/15
10969,1,2015/07/15
10978,3,2019/02/15
10988,1,2018/08/15
10997,1,2015/05/15
11005,2,2017/06/15
11017,1,2018/11/15
11021,2,2016/12/15
11034,2,2017/03/15
11045,2,2018/03/15
11056,3,2016/05/15
11069,3,2015/06/15
11071,1,2019/06/15
11087,1,2019/04/15
11096,3,2015/08/15
11103,2,2017/08/15
11120,1,2019/05/15
11128,2,2017/04/15
11134,3,2018/03/15
11149,3,2018/12/15
11158,2,2016/05/15
11169,1,2018/05/15
11180,3,2019/03/15
11184,2,2019/04/15
11197,3,2018/05/15
11203,1,2018/08/15
11213,1,2019/02/15
11221,2,2015/09/15
11231,2,2015/11/15
11248,3,2016/09/15
11256,1,2019/11/15
11268,3,2016/05/15
11276,3,2018/10/15
11283,2,2017/05/15
11297,1,2017/09/15
11308,2,2017/10/15
11320,2,2018/08/15
11323,3,2016/10/15
11333,1,2018/12/15
11342,3,2016/08/15
11358,1,2017/12/15
11364,3,2016/01/15
11371,3,2018/10/15
11385,1,2018/05/15
11397,2,2015/11/15
11404,2,2018/07/15
11418,1,2017/11/15
11422,3,2017/12/15
11439,3,2019/03/15
11448,1,2016/10/15
11452,3,2018/08/15
11462,1,2019/10/15
11476,3,2018/11/15
11484,1,2017/01/15
11496,3,2019/09/15
11508,2,2018/07/15
11513,2,2018/01/15
11529,3,2019/01/15
11540,2,2018/01/15
11547,2,2019/04/15
11556,2,2015/11/15
11568,2,2019/05/15
11576,3,2015/04/15
11583,3,2019/07/15
11593,2,2017/02/15
11606,1,2015/07/15
11618,3,2018/05/15
11624,2,2018/11/15
11640,3,2018/09/15
11645,3,2015/12/15
11656,1,2016/10/15
11669,1,2016/02/15
11677,3,2015/04/15
11682,1,2019/11/15
11691,2,2016/04/15
11709,3,2015/10/15
11719,3,2017/04/15
11727,2,2016/03/15
11738,2,2015/07/15
11746,2,2018/04/15
