9125,2013/10/18,8151,11.52,0.95,12.47
9126,2013/10/19,571,133.16,10.99,144.15
9127,2013/10/14,3800,231.41,19.09,250.50
9128,2013/10/13,6193,80.58,6.65,87.23
9129,2013/10/14,7252,184.96,15.26,200.22
9130,2013/10/18,6278,206.88,17.07,223.95
9131,2013/10/29,6158,381.88,31.51,413.39
9132,2013/10/11,880,28.06,2.31,30.37
9133,2013/10/30,13038,238.67,19.69,258.36
9134,2013/10/15,1575,263.22,21.72,284.94
9135,2013/10/29,8210,233.22,19.24,252.46
9136,2013/10/17,16976,327.61,27.03,354.64
9137,2013/10/30,8844,216.09,17.83,233.92
9138,2013/10/15,19211,151.68,12.51,164.19
9139,2013/10/27,9341,20.49,1.69,22.18
9140,2013/10/10,13985,88.03,7.26,95.29
9141,2013/10/31,16310,212.43,17.53,229.96
9142,2013/10/24,946,324.98,26.81,351.79
9143,2013/10/25,12946,202.30,16.69,218.99
9144,2013/10/19,3131,34.58,2.85,37.43
9145,2013/10/11,5737,121.77,10.05,131.82
9146,2013/10/27,19311,291.29,24.03,315.32
9147,2013/10/19,2235,262.36,21.64,284.00
9148,2013/10/12,18023,159.56,13.16,172.72
9149,2013/10/26,16445,312.49,25.78,338.27
9150,2013/10/18,8835,131.08,10.81,141.89
9151,2013/10/03,8702,64.10,5.29,69.39
9152,2013/10/01,5666,325.14,26.82,351.96
9153,2013/10/02,2778,131.60,10.86,142.46
9154,2013/10/16,8846,283.21,23.36,306.57
9155,2013/10/31,2880,312.66,25.79,338.45
9156,2013/10/26,4491,168.04,13.86,181.90
9157,2013/10/09,7611,327.91,27.05,354.96
9158,2013/10/08,924,369.71,30.50,400.21
9159,2013/10/03,2835,359.57,29.66,389.23
9160,2013/10/02,16077,170.03,14.03,184.06
9161,2013/10/29,18545,12.30,1.01,13.31
9162,2013/10/31,8097,99.22,8.19,107.41
9163,2013/10/31,16753,167.19,13.79,180.98
9164,2013/10/27,11225,357.10,29.46,386.56
9165,2013/10/20,13936,47.69,3.93,51.62
9166,2013/10/04,5769,257.87,21.27,279.14
9167,2013/10/11,10831,186.60,15.39,201.99
9168,2013/10/26,1276,178.12,14.69,192.81
9169,2013/10/23,3220,393.59,32.47,426.06
9170,2013/10/05,1728,278.96,23.01,301.97
9171,2013/10/01,16324,268.36,22.14,290.50
9172,2013/10/19,1656,207.53,17.12,224.65
9173,2013/10/25,17938,336.96,27.80,364.76
9174,2013/10/22,17874,23.43,1.93,25.36
9175,2013/10/07,2293,224.46,18.52,242.98
9176,2013/10/23,16493,76.52,6.31,82.83
9177,2013/10/31,12003,84.25,6.95,91.20
9178,2013/10/11,4020,276.15,22.78,298.93
9179,2013/10/14,17625,73.51,6.06,79.57
9180,2013/10/06,260,243.94,20.13,264.07
9181,2013/10/27,9033,87.37,7.21,94.58
9182,2013/10/30,9396,232.73,19.20,251.93
9183,2013/10/16,9651,292.73,24.15,316.88
9184,2013/10/28,14269,185.26,15.28,200.54
9185,2013/10/16,15058,120.49,9.94,130.43
9186,2013/10/04,5142,188.36,15.54,203.90
9187,2013/10/24,201,296.84,24.49,321.33
9188,2013/10/24,10019,282.15,23.28,305.43
9189,2013/10/14,5314,311.98,25.74,337.72
9190,2013/10/14,1147,168.69,13.92,182.61
9191,2013/10/03,4759,260.01,21.45,281.46
9192,2013/10/19,14946,75.48,6.23,81.71
9193,2013/10/26,15195,126.19,10.41,136.60
9194,2013/10/04,8832,24.51,2.02,26.53
9195,2013/10/31,1870,203.42,16.78,220.20
9196,2013/10/08,2642,100.89,8.32,109.21
9197,2013/10/17,13152,296.69,24.48,321.17
9198,2013/10/27,15004,160.25,13.22,173.47
9199,2013/10/29,3147,164.07,13.54,177.61
9200,2013/10/27,864,46.72,3.85,50.57
9201,2013/10/11,6342,82.73,6.83,89.56
9202,2013/10/25,5697,264.88,21.85,286.73
9203,2013/10/21,13417,162.23,13.38,175.61
9204,2013/10/24,11806,20.01,1.65,21.66
9205,2013/10/27,7313,260.95,21.53,282.48
9206,2013/10/07,10423,382.24,31.53,413.77
9207,2013/10/02,14228,105.32,8.69,114.01
9208,2013/10/05,13356,364.25,30.05,394.30
9209,2013/10/05,1831,226.37,18.68,245.05
9210,2013/10/30,12428,237.47,19.59,257.06
9211,2013/10/15,5083,284.40,23.46,307.86
9212,2013/10/12,17760,278.79,23.00,301.79
9213,2013/10/04,17198,330.30,27.25,357.55
9214,2013/10/01,18614,11.81,0.97,12.78
9215,2013/10/13,18270,238.79,19.70,258.49
9216,2013/10/08,9520,229.80,18.96,248.76
9217,2013/10/26,3215,397.36,32.78,430.14
9218,2013/10/08,4880,218.15,18.00,236.15
9219,2013/10/18,12199,265.16,21.88,287.04
9220,2013/10/03,18802,109.12,9.00,118.12
9221,2013/10/11,8129,362.85,29.94,392.79
9222,2013/10/30,1369,251.42,20.74,272.16
9223,2013/10/02,12824,354.61,29.26,383.87
9224,2013/10/17,581,182.04,15.02,197.06
9225,2013/10/10,3456,265.52,21.91,287.43
9226,2013/10/31,9494,281.45,23.22,304.67
9227,2013/10/14,14275,314.94,25.98,340.92
9228,2013/10/26,6771,196.24,16.19,212.43
9229,2013/10/21,12557,279.57,23.06,302.63
9230,2013/10/01,3534,237.09,19.56,256.65
9231,2013/10/23,17517,241.97,19.96,261.93
9232,2013/10/13,19735,392.84,32.41,425.25
9233,2013/10/23,2743,267.56,22.07,289.63
9234,2013/10/10,16911,155.14,12.80,167.94
9235,2013/10/31,2637,135.03,11.14,146.17
9236,2013/10/24,16444,181.77,15.00,196.77
9237,2013/10/02,5699,110.02,9.08,119.10
9238,2013/10/21,4425,344.39,28.41,372.80
9239,2013/10/08,11591,277.47,22.89,300.36
9240,2013/10/21,2159,162.72,13.42,176.14
9241,2013/10/29,3476,66.32,5.47,71.79
9242,2013/10/17,17009,331.25,27.33,358.58
9243,2013/10/06,9771,116.32,9.60,125.92
9244,2013/10/29,5497,111.76,9.22,120.98
9245,2013/10/18,18603,244.73,20.19,264.92
9246,2013/10/10,17372,180.47,14.89,195.36
9247,2013/10/30,14669,63.13,5.21,68.34
9248,2013/10/09,19217,288.74,23.82,312.56
9249,2013/10/04,11514,45.35,3.74,49.09
9250,2013/10/24,11292,103.29,8.52,111.81
9251,2013/10/04,2945,30.02,2.48,32.50
9252,2013/10/23,2125,208.71,17.22,225.93
9253,2013/10/25,3718,214.42,17.69,232.11
9254,2013/10/12,16901,45.10,3.72,48.82
9255,2013/10/20,18842,77.50,6.39,83.89
9256,2013/10/28,9641,187.48,15.47,202.95
9257,2013/10/15,18848,313.74,25.88,339.62
9258,2013/10/23,18505,185.74,15.32,201.06
9259,2013/10/21,16524,356.26,29.39,385.65
9260,2013/10/23,12643,337.98,27.88,365.86
9261,2013/10/09,10495,342.52,28.26,370.78
9262,2013/10/05,15160,324.62,26.78,351.40
9263,2013/10/01,10518,71.37,5.89,77.26
9264,2013/10/15,2307,19.37,1.60,20.97
9265,2013/10/22,15679,69.15,5.70,74.85
9266,2013/10/14,13703,112.38,9.27,121.65
9267,2013/10/13,1705,221.30,18.26,239.56
9268,2013/10/25,15668,55.79,4.60,60.39
9269,2013/10/22,7178,41.25,3.40,44.65
9270,2013/10/30,2208,87.83,7.25,95.08
9271,2013/10/14,14173,210.92,17.40,228.32
9272,2013/10/14,263,30.19,2.49,32.68
9273,2013/10/13,17606,219.74,18.13,237.87
9274,2013/10/09,15379,352.56,29.09,381.65
9275,2013/10/21,2743,235.13,19.40,254.53
9276,2013/10/14,10345,271.93,22.43,294.36
9277,2013/10/26,7395,269.86,22.26,292.12
9278,2013/10/25,10928,72.92,6.02,78.94
9279,2013/10/28,1709,57.39,4.73,62.12
9280,2013/10/15,17350,241.58,19.93,261.51
9281,2013/10/12,13986,25.12,2.07,27.19
9282,2013/10/07,10165,138.48,11.42,149.90
9283,2013/10/14,5955,162.66,13.42,176.08
9284,2013/10/30,5222,110.41,9.11,119.52
9285,2013/10/24,14009,298.39,24.62,323.01
9286,2013/10/05,1497,394.99,32.59,427.58
9287,2013/10/12,15277,60.61,5.00,65.61
9288,2013/10/11,5704,244.33,20.16,264.49
9289,2013/10/18,18147,15.74,1.30,17.04
9290,2013/10/31,12624,374.11,30.86,404.97
9291,2013/10/16,19645,79.32,6.54,85.86
9292,2013/10/08,7681,82.70,6.82,89.52
9293,2013/10/16,10457,80.01,6.60,86.61
9294,2013/10/25,11325,155.93,12.86,168.79
9295,2013/10/13,4407,221.71,18.29,240.00
9296,2013/10/02,973,210.05,17.33,227.38
9297,2013/10/10,6369,385.76,31.83,417.59
9298,2013/10/05,7729,102.40,8.45,110.85
9299,2013/10/10,15911,282.24,23.28,305.52
9300,2013/10/19,6811,80.88,6.67,87.55
9301,2013/10/17,12532,4.30,0.35,4.65
9302,2013/10/17,9060,279.38,23.05,302.43
9303,2013/10/28,16805,62.68,5.17,67.85
9304,2013/10/11,3974,387.81,31.99,419.80
9305,2013/10/29,17550,57.88,4.78,62.66
9306,2013/10/03,16040,336.71,27.78,364.49
9307,2013/10/31,13386,53.71,4.43,58.14
9308,2013/10/15,5668,10.36,0.85,11.21
9309,2013/10/06,62,341.38,28.16,369.54
9310,2013/10/02,6089,86.74,7.16,93.90
9311,2013/10/15,14620,324.41,26.76,351.17
9312,2013/10/17,9619,179.63,14.82,194.45
9313,2013/10/12,1386,391.84,32.33,424.17
9314,2013/10/10,313,252.52,20.83,273.35
9315,2013/10/30,16032,275.58,22.74,298.32
9316,2013/10/30,971,164.70,13.59,178.29
9317,2013/10/13,10197,51.63,4.26,55.89
9318,2013/10/31,2984,271.38,22.39,293.77
9319,2013/10/02,7119,363.82,30.02,393.84
9320,2013/10/19,5157,397.07,32.76,429.83
9321,2013/10/04,15002,158.76,13.10,171.86
9322,2013/10/29,1673,38.43,3.17,41.60
9323,2013/10/22,11513,86.98,7.18,94.16
9324,2013/10/22,14624,79.61,6.57,86.18
9325,2013/10/02,15000,358.74,29.60,388.34
9326,2013/10/16,1080,75.11,6.20,81.31
9327,2013/10/01,19393,232.24,19.16,251.40
9328,2013/10/28,4469,347.95,28.71,376.66
9329,2013/10/09,1206,259.71,21.43,281.14
9330,2013/10/20,13840,343.74,28.36,372.10
9331,2013/10/28,16402,164.72,13.59,178.31
9332,2013/10/24,14056,115.25,9.51,124.76
9333,2013/10/10,19821,350.84,28.94,379.78
9334,2013/10/04,15856,361.75,29.84,391.59
9335,2013/10/17,10393,381.74,31.49,413.23
9336,2013/10/04,1043,361.29,29.81,391.10
9337,2013/10/23,10423,96.84,7.99,104.83
9338,2013/10/04,2108,83.26,6.87,90.13
9339,2013/10/27,4416,165.67,13.67,179.34
9340,2013/10/14,11966,3.02,0.25,3.27
9341,2013/10/28,7916,211.01,17.41,228.42
9342,2013/10/18,17872,121.88,10.06,131.94
9343,2013/10/05,7068,8.52,0.70,9.22
9344,2013/10/22,19879,134.75,11.12,145.87
9345,2013/10/15,19708,291.99,24.09,316.08
9346,2013/10/17,10926,393.42,32.46,425.88
9347,2013/10/17,16059,99.72,8.23,107.95
9348,2013/10/14,14861,35.61,2.94,38.55
9349,2013/10/05,12385,257.66,21.26,278.92
9350,2013/10/28,19556,235.28,19.41,254.69
9351,2013/10/04,15922,340.90,28.12,369.02
9352,2013/10/09,7443,7.45,0.61,8.06
9353,2013/10/06,8669,277.45,22.89,300.34
9354,2013/10/29,11443,42.62,3.52,46.14
9355,2013/10/22,4400,198.75,16.40,215.15
9356,2013/10/26,15102,310.75,25.64,336.39
9357,2013/10/26,6132,393.50,32.46,425.96
9358,2013/10/13,14647,180.57,14.90,195.47
9359,2013/10/26,6170,4.56,0.38,4.94
9360,2013/10/28,18083,8.99,0.74,9.73
9361,2013/10/19,1669,97.80,8.07,105.87
9362,2013/10/03,6952,132.32,10.92,143.24
9363,2013/10/29,14833,342.21,28.23,370.44
9364,2013/10/06,2878,301.26,24.85,326.11
9365,2013/10/06,12521,35.53,2.93,38.46
9366,2013/10/30,9805,379.77,31.33,411.10
9367,2013/10/12,12135,63.77,5.26,69.03
9368,2013/10/20,16013,383.44,31.63,415.07
9369,2013/10/26,10578,315.83,26.06,341.89
9370,2013/10/24,17558,293.48,24.21,317.69
9371,2013/10/03,5839,147.18,12.14,159.32
9372,2013/10/17,18836,72.17,5.95,78.12
9373,2013/10/23,10524,153.37,12.65,166.02
9374,2013/10/11,11633,181.40,14.97,196.37
9375,2013/10/25,18011,230.37,19.01,249.38
9376,2013/10/25,13840,315.19,26.00,341.19
9377,2013/10/09,8197,53.87,4.44,58.31
9378,2013/10/27,17118,63.86,5.27,69.13
9379,2013/10/10,13599,37.33,3.08,40.41
9380,2013/10/26,940,31.87,2.63,34.50
9381,2013/10/10,10399,203.10,16.76,219.86
9382,2013/10/12,3950,267.64,22.08,289.72
9383,2013/10/10,9959,133.56,11.02,144.58
9384,2013/10/20,1821,232.74,19.20,251.94
9385,2013/10/18,14211,305.10,25.17,330.27
9386,2013/10/09,5847,399.43,32.95,432.38
9387,2013/10/26,10326,347.89,28.70,376.59
9388,2013/10/12,17548,38.99,3.22,42.21
9389,2013/10/08,6016,391.71,32.32,424.03
9390,2013/10/15,13714,388.68,32.07,420.75
9391,2013/10/21,13761,285.88,23.59,309.47
9392,2013/10/22,17453,222.68,18.37,241.05
9393,2013/10/13,14608,3.68,0.30,3.98
9394,2013/10/13,3460,324.45,26.77,351.22
9395,2013/10/12,17033,191.43,15.79,207.22
9396,2013/10/31,1849,386.34,31.87,418.21
9397,2013/10/14,10695,140.65,11.60,152.25
9398,2013/10/15,10357,248.45,20.50,268.95
9399,2013/10/20,11937,5.00,0.41,5.41
9400,2013/10/28,17227,75.26,6.21,81.47
9401,2013/10/25,6217,122.80,10.13,132.93
9402,2013/10/31,12787,267.77,22.09,289.86
9403,2013/10/07,299,270.09,22.28,292.37
9404,2013/10/06,17740,365.08,30.12,395.20
9405,2013/10/09,16432,63.67,5.25,68.92
9406,2013/10/20,4957,256.00,21.12,277.12
9407,2013/10/08,17008,240.77,19.86,260.63
9408,2013/10/06,19568,231.43,19.09,250.52
9409,2013/10/22,16455,4.19,0.35,4.54
9410,2013/10/07,4347,77.84,6.42,84.26
9411,2013/10/25,956,236.96,19.55,256.51
9412,2013/10/08,19075,219.84,18.14,237.98
9413,2013/10/30,15200,213.47,17.61,231.08
9414,2013/10/29,14530,337.14,27.81,364.95
9415,2013/10/11,4329,373.45,30.81,404.26
9416,2013/10/05,12288,96.15,7.93,104.08
9417,2013/10/21,18691,325.66,26.87,352.53
9418,2013/10/03,4488,16.51,1.36,17.87
9419,2013/10/14,18325,77.88,6.43,84.31
9420,2013/10/13,19371,270.38,22.31,292.69
9421,2013/10/01,13826,29.79,2.46,32.25
9422,2013/10/02,13084,158.14,13.05,171.19
9423,2013/10/01,14092,164.23,13.55,177.78
9424,2013/10/16,11509,328.24,27.08,355.32
9425,2013/10/19,13165,207.37,17.11,224.48
9426,2013/10/25,107,290.95,24.00,314.95
9427,2013/10/19,12772,248.78,20.52,269.30
9428,2013/10/19,14160,195.05,16.09,211.14
9429,2013/10/28,286,19.55,1.61,21.16
9430,2013/10/01,19043,308.78,25.47,334.25
9431,2013/10/01,4066,346.81,28.61,375.42
9432,2013/10/09,15768,93.32,7.70,101.02
9433,2013/10/29,13774,209.80,17.31,227.11
9434,2013/10/28,17811,31.91,2.63,34.54
9435,2013/10/28,14318,1.17,0.10,1.27
9436,2013/10/21,9272,36.66,3.02,39.68
9437,2013/10/17,17682,74.75,6.17,80.92
9438,2013/10/27,9418,3.47,0.29,3.76
9439,2013/10/17,6613,210.86,17.40,228.26
9440,2013/10/27,19331,352.00,29.04,381.04
9441,2013/10/24,15906,232.13,19.15,251.28
9442,2013/10/05,6006,202.98,16.75,219.73
9443,2013/10/30,8367,169.67,14.00,183.67
9444,2013/10/17,9755,60.12,4.96,65.08
9445,2013/10/29,9087,52.55,4.34,56.89
9446,2013/10/11,357,250.84,20.69,271.53
9447,2013/10/10,13,83.31,6.87,90.18
9448,2013/10/12,8852,383.14,31.61,414.75
9449,2013/10/29,12197,273.82,22.59,296.41
9450,2013/10/16,16147,166.05,13.70,179.75
9451,2013/10/07,13638,144.28,11.90,156.18
9452,2013/10/29,16128,95.78,7.90,103.68
9453,2013/10/03,13482,300.55,24.80,325.35
9454,2013/10/20,12552,280.62,23.15,303.77
9455,2013/10/07,1034,361.70,29.84,391.54
9456,2013/10/01,3869,204.92,16.91,221.83
9457,2013/10/01,1982,92.67,7.65,100.32
9458,2013/10/21,8472,257.43,21.24,278.67
9459,2013/10/03,19962,202.84,16.73,219.57
9460,2013/10/26,8624,146.85,12.12,158.97
9461,2013/10/10,8144,142.10,11.72,153.82
9462,2013/10/26,19362,127.32,10.50,137.82
9463,2013/10/28,12462,52.28,4.31,56.59
9464,2013/10/28,12619,336.54,27.76,364.30
9465,2013/10/23,4535,5.85,0.48,6.33
9466,2013/10/02,5454,55.77,4.60,60.37
9467,2013/10/23,1336,317.91,26.23,344.14
9468,2013/10/10,10238,32.93,2.72,35.65
9469,2013/10/19,7877,320.95,26.48,347.43
9470,2013/10/17,16048,364.85,30.10,394.95
9471,2013/10/20,16880,114.24,9.42,123.66
9472,2013/10/30,10440,133.61,11.02,144.63
9473,2013/10/25,3049,241.67,19.94,261.61
9474,2013/10/28,14046,260.12,21.46,281.58
9475,2013/10/02,14647,63.48,5.24,68.72
9476,2013/10/19,17562,29.66,2.45,32.11
9477,2013/10/11,12278,370.72,30.58,401.30
9478,2013/10/13,2873,325.65,26.87,352.52
9479,2013/10/17,10745,142.76,11.78,154.54
9480,2013/10/13,10614,228.00,18.81,246.81
9481,2013/10/15,2239,363.00,29.95,392.95
9482,2013/10/17,11067,270.47,22.31,292.78
9483,2013/10/04,6208,206.24,17.01,223.25
9484,2013/10/28,8587,111.00,9.16,120.16
9485,2013/10/27,12467,220.98,18.23,239.21
9486,2013/10/21,12536,258.77,21.35,280.12
9487,2013/10/17,15328,399.32,32.94,432.26
9488,2013/10/21,11219,100.83,8.32,109.15
9489,2013/10/18,11932,257.07,21.21,278.28
9490,2013/10/07,19057,309.19,25.51,334.70
9491,2013/10/08,13625,145.14,11.97,157.11
9492,2013/10/03,19623,319.53,26.36,345.89
9493,2013/10/28,10176,7.43,0.61,8.04
9494,2013/10/30,16816,132.62,10.94,143.56
9495,2013/10/28,11939,54.82,4.52,59.34
9496,2013/10/02,18326,53.48,4.41,57.89
9497,2013/10/11,2992,260.20,21.47,281.67
9498,2013/10/19,15664,44.44,3.67,48.11
9499,2013/10/07,19233,156.35,12.90,169.25
9500,2013/10/31,19249,233.83,19.29,253.12
9501,2013/10/24,157,313.82,25.89,339.71
9502,2013/10/23,14047,108.13,8.92,117.05
9503,2013/10/24,9887,236.63,19.52,256.15
9504,2013/10/09,15401,247.72,20.44,268.16
9505,2013/10/08,14559,184.12,15.19,199.31
9506,2013/10/02,3804,123.92,10.22,134.14
9507,2013/10/31,18981,93.20,7.69,100.89
9508,2013/10/23,770,387.65,31.98,419.63
9509,2013/10/02,18376,245.04,20.22,265.26
9510,2013/10/03,9868,45.57,3.76,49.33
9511,2013/10/08,5941,347.00,28.63,375.63
9512,2013/10/04,15427,177.27,14.62,191.89
9513,2013/10/17,1481,42.14,3.48,45.62
9514,2013/10/14,4073,182.61,15.07,197.68
9515,2013/10/05,9508,100.15,8.26,108.41
9516,2013/10/16,16948,153.04,12.63,165.67
9517,2013/10/11,10928,332.71,27.45,360.16
9518,2013/10/20,19844,262.49,21.66,284.15
9519,2013/10/11,12671,110.92,9.15,120.07
9520,2013/10/16,588,305.60,25.21,330.81
9521,2013/10/05,12513,107.21,8.84,116.05
9522,2013/10/18,15021,161.18,13.30,174.48
9523,2013/10/26,19768,324.41,26.76,351.17
9524,2013/10/21,12268,177.56,14.65,192.21
9525,2013/10/04,12564,110.10,9.08,119.18
9526,2013/10/08,2779,84.11,6.94,91.05
9527,2013/10/05,17357,326.84,26.96,353.80
9528,2013/10/05,3497,127.68,10.53,138.21
9529,2013/10/27,10196,324.44,26.77,351.21
9530,2013/10/01,5855,163.30,13.47,176.77
9531,2013/10/22,17180,335.80,27.70,363.50
9532,2013/10/21,14364,198.58,16.38,214.96
9533,2013/10/30,14397,224.06,18.48,242.54
9534,2013/10/14,2871,291.79,24.07,315.86
9535,2013/10/19,7893,147.65,12.18,159.83
9536,2013/10/16,15571,147.10,12.14,159.24
9537,2013/10/08,5382,312.28,25.76,338.04
9538,2013/10/31,15147,88.79,7.33,96.12
9539,2013/10/08,15091,280.89,23.17,304.06
9540,2013/10/08,12758,33.07,2.73,35.80
9541,2013/10/24,5233,168.89,13.93,182.82
9542,2013/10/13,11107,227.77,18.79,246.56
9543,2013/10/09,16575,233.46,19.26,252.72
9544,2013/10/14,6736,27.48,2.27,29.75
9545,2013/10/26,6293,355.30,29.31,384.61
9546,2013/10/29,969,70.84,5.84,76.68
9547,2013/10/11,2459,155.70,12.85,168.55
9548,2013/10/18,19837,334.68,27.61,362.29
9549,2013/10/13,17478,266.27,21.97,288.24
9550,2013/10/12,5440,272.74,22.50,295.24
9551,2013/10/24,16200,205.29,16.94,222.23
9552,2013/10/15,10727,32.06,2.64,34.70
9553,2013/10/09,19816,154.31,12.73,167.04
9554,2013/10/11,16111,34.32,2.83,37.15
9555,2013/10/29,15151,117.12,9.66,126.78
9556,2013/10/31,1158,346.34,28.57,374.91
9557,2013/10/24,17968,216.38,17.85,234.23
9558,2013/10/31,17710,103.59,8.55,112.14
9559,2013/10/30,10239,60.77,5.01,65.78
9560,2013/10/10,7377,10.37,0.86,11.23
9561,2013/10/12,11256,101.86,8.40,110.26
